data_95	0.7631111111111111	GCF_000283495-GCF_000455225	Megasphaera	Megasphaera_elsdenii_DSM_20460,Megasphaera_massiliensis	['Bacteria', 'Firmicutes', 'Negativicutes', 'Selenomonadales', 'Veillonellaceae', 'Megasphaera', 'Megasphaera_elsdenii_DSM_20460'],['Bacteria', 'Firmicutes', 'Negativicutes', 'Selenomonadales', 'Veillonellaceae', 'Megasphaera', 'Megasphaera_massiliensis']
data_95	0.7504115903852486	GCF_000285595-GCF_000505545	Kurthia	Kurthia_sp._JC8E,Kurthia_huakuii_LAM0618	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Kurthia', 'Kurthia_sp._JC8E'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Kurthia', 'Kurthia_huakuii_LAM0618']
data_95	0.7187287943904094	GCF_000287055-GCF_000772105	Vibrio	Vibrio_genomosp._F10_str._ZF-129,Vibrio_tubiashii_ATCC_19109	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_genomosp._F10_str._ZF-129'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tubiashii_ATCC_19109']
data_95	0.7266613290632506	GCF_000297395-GCF_000876225	Micromonospora	Micromonospora_lupini_str._Lupac_08,Micromonospora_carbonacea	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Micromonospora', 'Micromonospora_lupini_str._Lupac_08'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Micromonospora', 'Micromonospora_carbonacea']
data_95	0.7814712219144352	GCF_000300135-GCF_000709265	Leuconostoc	Leuconostoc_carnosum_JB16,Leuconostoc_lactis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_lactis']
data_95	0.7336715282181357	GCF_000304335-GCF_000746195	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._UNCCL10	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._UNCCL10']
data_95	0.6918717616580311	GCF_000304335-GCF_000799385	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._CF335	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._CF335']
data_95	0.6784046952114179	GCF_000317595-GCF_000716215	Streptomyces	Streptomyces_ipomoeae_91-03,Streptomyces_resistomycificus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_ipomoeae_91-03'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_resistomycificus']
data_95	0.6825317539603254	GCF_000317595-GCF_000719105	Streptomyces	Streptomyces_ipomoeae_91-03,Streptomyces_sclerotialus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_ipomoeae_91-03'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sclerotialus']
data_95	0.6449787835926449	GCF_000317935-GCF_000612485	Bordetella	Bordetella_parapertussis_Bpp5,Bordetella_holmesii_ATCC_51541	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Alcaligenaceae', 'Bordetella', 'Bordetella_parapertussis_Bpp5'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Alcaligenaceae', 'Bordetella', 'Bordetella_holmesii_ATCC_51541']
data_95	0.6353202034694144	GCF_000318015-GCF_000612485	Bordetella	Bordetella_bronchiseptica_253,Bordetella_holmesii_ATCC_51541	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Alcaligenaceae', 'Bordetella', 'Bordetella_bronchiseptica_253'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Alcaligenaceae', 'Bordetella', 'Bordetella_holmesii_ATCC_51541']
data_95	0.7365318994933305	GCF_000331515-GCF_000940995	Photobacterium	Photobacterium_marinum,Photobacterium_gaetbulicola_Gung47	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Photobacterium', 'Photobacterium_marinum'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Photobacterium', 'Photobacterium_gaetbulicola_Gung47']
data_95	0.6266646020439764	GCF_000333395-GCF_000380465	Microbacterium	Microbacterium_sp._B19,Microbacterium_paraoxydans_77MFTsu3.2	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._B19'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_paraoxydans_77MFTsu3.2']
data_95	0.6508528020639244	GCF_000333395-GCF_000956465	Microbacterium	Microbacterium_sp._B19,Microbacterium_trichothecenolyticum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._B19'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_trichothecenolyticum']
data_95	0.653648974668275	GCF_000333395-GCF_000956475	Microbacterium	Microbacterium_sp._B19,Microbacterium_hydrocarbonoxydans	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._B19'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_hydrocarbonoxydans']
data_95	0.6411574618096357	GCF_000333395-GCF_000956505	Microbacterium	Microbacterium_sp._B19,Microbacterium_azadirachtae	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._B19'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_azadirachtae']
data_95	0.6530516431924883	GCF_000333395-GCF_000956575	Microbacterium	Microbacterium_sp._B19,Microbacterium_ketosireducens	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._B19'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens']
data_95	0.6720421607378129	GCF_000335475-GCF_001027285	Cystobacter,Archangium	Cystobacter_fuscus_DSM_2262,Archangium_gephyra	['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Myxococcales', 'Cystobacterineae', 'Cystobacteraceae', 'Cystobacter', 'Cystobacter_fuscus_DSM_2262'],['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Myxococcales', 'Cystobacterineae', 'Cystobacteraceae', 'Archangium', 'Archangium_gephyra']
data_95	0.7634738899748673	GCF_000336915-GCF_000336935	Halococcus	Halococcus_saccharolyticus_DSM_5350,Halococcus_salifodinae_DSM_8989	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Halobacteriales', 'Halobacteriaceae', 'Halococcus', 'Halococcus_saccharolyticus_DSM_5350'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Halobacteriales', 'Halobacteriaceae', 'Halococcus', 'Halococcus_salifodinae_DSM_8989']
data_95	0.6570185844207197	GCF_000342125-GCF_000717745	Streptomyces	Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847,Streptomyces_violens	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_violens']
data_95	0.6821000764590944	GCF_000342125-GCF_000718015	Streptomyces	Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847,Streptomyces_catenulae	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_catenulae']
data_95	0.7030317310713163	GCF_000342125-GCF_000718635	Streptomyces	Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847,Streptomyces_varsoviensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_varsoviensis']
data_95	0.6725271365234674	GCF_000342125-GCF_001270575	Streptomyces	Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847,Streptomyces_decoyicus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mobaraensis_NBRC_13819_=_DSM_40847'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_decoyicus']
data_95	0.7221770917952883	GCF_000348585-GCF_000376745	Xanthomonas	Xanthomonas_axonopodis_Xac29-1,Xanthomonas_fragariae_LMG_25863	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_axonopodis_Xac29-1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_fragariae_LMG_25863']
data_95	0.7404349701189082	GCF_000349325-GCF_000424945	Streptomyces	Streptomyces_davawensis_JCM_4913,Streptomyces_sp._142MFCol3.1	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_davawensis_JCM_4913'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._142MFCol3.1']
data_95	0.6981832389138504	GCF_000349325-GCF_000716165	Streptomyces	Streptomyces_davawensis_JCM_4913,Streptomyces_peruviensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_davawensis_JCM_4913'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_peruviensis']
data_95	0.7209804138541551	GCF_000349325-GCF_000718165	Streptomyces	Streptomyces_davawensis_JCM_4913,Streptomyces_fulvoviolaceus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_davawensis_JCM_4913'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_fulvoviolaceus']
data_95	0.7728581713462923	GCF_000368025-GCF_000368765	Acinetobacter	Acinetobacter_parvus_DSM_16617_=_CIP_108168,Acinetobacter_junii_CIP_64.5	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_parvus_DSM_16617_=_CIP_108168'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_junii_CIP_64.5']
data_95	0.7750788643533123	GCF_000368045-GCF_000368865	Acinetobacter	Acinetobacter_johnsonii_CIP_64.6,Acinetobacter_bouvetii_DSM_14964_=_CIP_107468	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_johnsonii_CIP_64.6'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_bouvetii_DSM_14964_=_CIP_107468']
data_95	0.7435852061582021	GCF_000368785-GCF_000632455	Acinetobacter	Acinetobacter_towneri_DSM_14962_=_CIP_107472,Acinetobacter_sp._Ver3	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_towneri_DSM_14962_=_CIP_107472'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_sp._Ver3']
data_95	0.7214671688226625	GCF_000368865-GCF_000632455	Acinetobacter	Acinetobacter_bouvetii_DSM_14964_=_CIP_107468,Acinetobacter_sp._Ver3	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_bouvetii_DSM_14964_=_CIP_107468'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_sp._Ver3']
data_95	0.681974277826409	GCF_000373625-GCF_000720765	Streptomyces	Streptomyces_sp._LaPpAH-108,Streptomyces_sp._NRRL_S-646	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._LaPpAH-108'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._NRRL_S-646']
data_95	0.6962188484674878	GCF_000373625-GCF_000725495	Streptomyces	Streptomyces_sp._LaPpAH-108,Streptomyces_aureus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._LaPpAH-108'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_aureus']
data_95	0.7772475369458128	GCF_000375725-GCF_000470535	Streptomyces	Streptomyces_sp._LaPpAH-95,Streptomyces_sp._AW19M42	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._LaPpAH-95'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._AW19M42']
data_95	0.897044237254513	GCF_000377345-GCF_000377405	Thioalkalivibrio	Thioalkalivibrio_sp._ALJ16,Thioalkalivibrio_sp._ALE31	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJ16'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALE31']
data_95	0.811866316184754	GCF_000377345-GCF_000377845	Thioalkalivibrio	Thioalkalivibrio_sp._ALJ16,Thioalkalivibrio_sp._AKL11	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJ16'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._AKL11']
data_95	0.838276440962507	GCF_000377405-GCF_000377845	Thioalkalivibrio	Thioalkalivibrio_sp._ALE31,Thioalkalivibrio_sp._AKL11	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALE31'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._AKL11']
data_95	0.8644516918059519	GCF_000377405-GCF_000381825	Thioalkalivibrio	Thioalkalivibrio_sp._ALE31,Thioalkalivibrio_sp._ALJT	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALE31'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJT']
data_95	0.7192030452741557	GCF_000377525-GCF_000384175	Streptomyces	Streptomyces_sp._CNT302,Streptomyces_purpureus_KA281	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._CNT302'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_purpureus_KA281']
data_95	0.8777908343125734	GCF_000377785-GCF_000377885	Thioalkalivibrio	Thioalkalivibrio_sp._ALJ24,Thioalkalivibrio_sp._AKL17	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJ24'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._AKL17']
data_95	0.7900211905220574	GCF_000377845-GCF_000381825	Thioalkalivibrio	Thioalkalivibrio_sp._AKL11,Thioalkalivibrio_sp._ALJT	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._AKL11'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJT']
data_95	0.7065440840566469	GCF_000379885-GCF_000725485	Nonomuraea	Nonomuraea_coxensis_DSM_45129,Nonomuraea_candida	['Bacteria', 'Actinobacteria', 'Streptosporangiales', 'Streptosporangiaceae', 'Nonomuraea', 'Nonomuraea_coxensis_DSM_45129'],['Bacteria', 'Actinobacteria', 'Streptosporangiales', 'Streptosporangiaceae', 'Nonomuraea', 'Nonomuraea_candida']
data_95	0.646065808297568	GCF_000380465-GCF_000956475	Microbacterium	Microbacterium_paraoxydans_77MFTsu3.2,Microbacterium_hydrocarbonoxydans	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_paraoxydans_77MFTsu3.2'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_hydrocarbonoxydans']
data_95	0.6161038236114987	GCF_000380465-GCF_000956505	Microbacterium	Microbacterium_paraoxydans_77MFTsu3.2,Microbacterium_azadirachtae	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_paraoxydans_77MFTsu3.2'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_azadirachtae']
data_95	0.7383341110592627	GCF_000383855-GCF_000427625	Methylobacter	Methylobacter_marinus_A45,Methylobacter_luteus_IMV-B-3098	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Methylococcales', 'Methylococcaceae', 'Methylobacter', 'Methylobacter_marinus_A45'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Methylococcales', 'Methylococcaceae', 'Methylobacter', 'Methylobacter_luteus_IMV-B-3098']
data_95	0.9198078344419808	GCF_000384965-GCF_000385435	Bartonella	Bartonella_bovis_91-4,Bartonella_schoenbuchensis_m07a	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bovis_91-4'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_schoenbuchensis_m07a']
data_95	0.7338883564925731	GCF_000400635-GCF_000716785	Amycolatopsis	Amycolatopsis_orientalis_HCCB10007,Amycolatopsis_vancoresmycina	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Amycolatopsis', 'Amycolatopsis_orientalis_HCCB10007'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Amycolatopsis', 'Amycolatopsis_vancoresmycina']
data_95	0.6746063786838918	GCF_000412695-GCF_000467105	Pseudomonas	Pseudomonas_resinovorans_NBRC_106553,Pseudomonas_alcaligenes_NBRC_14159	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_resinovorans_NBRC_106553'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_alcaligenes_NBRC_14159']
data_95	0.6688506177461625	GCF_000422405-GCF_000956535	Microbacterium	Microbacterium_luticocti_DSM_19459,Microbacterium_ginsengisoli	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_luticocti_DSM_19459'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli']
data_95	0.7597390831672405	GCF_000426265-GCF_000473125	Bradyrhizobium	Bradyrhizobium_sp._Cp5.3,Bradyrhizobium_genosp._SA-4_str._CB756	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._Cp5.3'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_genosp._SA-4_str._CB756']
data_95	0.7726306842328942	GCF_000427885-GCF_000482705	Glycomyces	Glycomyces_tenuis_DSM_44171,Glycomyces_arizonensis_DSM_44726	['Bacteria', 'Actinobacteria', 'Glycomycetales', 'Glycomycetaceae', 'Glycomyces', 'Glycomyces_tenuis_DSM_44171'],['Bacteria', 'Actinobacteria', 'Glycomycetales', 'Glycomycetaceae', 'Glycomyces', 'Glycomyces_arizonensis_DSM_44726']
data_95	0.7431702544031311	GCF_000470535-GCF_000720535	Streptomyces	Streptomyces_sp._AW19M42,Streptomyces_halstedii	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._AW19M42'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_halstedii']
data_95	0.7263653784733312	GCF_000470535-GCF_000745675	Streptomyces	Streptomyces_sp._AW19M42,Streptomyces_atratus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._AW19M42'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_atratus']
data_95	0.7146955873070523	GCF_000472925-GCF_000473125	Bradyrhizobium	Bradyrhizobium_sp._Ec3.3,Bradyrhizobium_genosp._SA-4_str._CB756	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._Ec3.3'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_genosp._SA-4_str._CB756']
data_95	0.7494560487380331	GCF_000473545-GCF_000772105	Vibrio	Vibrio_cyclitrophicus_FF75,Vibrio_tubiashii_ATCC_19109	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_cyclitrophicus_FF75'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tubiashii_ATCC_19109']
data_95	0.6908488063660477	GCF_000475415-GCF_000967645	Halomonas	Halomonas_sp._PBN3,Halomonas_sp._S2151	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Halomonadaceae', 'Halomonas', 'Halomonas_sp._PBN3'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Halomonadaceae', 'Halomonas', 'Halomonas_sp._S2151']
data_95	0.6705857504928189	GCF_000497445-GCF_000709915	Streptomyces	Streptomyces_roseochromogenus_subsp._oscitans_DS_12.976,Streptomyces_griseorubens	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_roseochromogenus_subsp._oscitans_DS_12.976'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseorubens']
data_95	0.6744614512471655	GCF_000497445-GCF_000761215	Streptomyces	Streptomyces_roseochromogenus_subsp._oscitans_DS_12.976,Streptomyces_glaucescens	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_roseochromogenus_subsp._oscitans_DS_12.976'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_glaucescens']
data_95	0.8037498078991855	GCF_000508165-GCF_000521805	Marinomonas	Marinomonas_profundimaris,Marinomonas_ushuaiensis_DSM_15871	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Marinomonas', 'Marinomonas_profundimaris'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Marinomonas', 'Marinomonas_ushuaiensis_DSM_15871']
data_95	0.9660620245757753	GCF_000508225-GCF_000632845	Ehrlichia	Ehrlichia_muris_AS145,Ehrlichia_sp._HF	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Ehrlichia', 'Ehrlichia_muris_AS145'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Ehrlichia', 'Ehrlichia_sp._HF']
data_95	0.6809290953545232	GCF_000517625-GCF_000691505	Halostagnicola	Halostagnicola_larsenii_XH-48,Halostagnicola_sp._A56	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Natrialbales', 'Natrialbaceae', 'Halostagnicola', 'Halostagnicola_larsenii_XH-48'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Natrialbales', 'Natrialbaceae', 'Halostagnicola', 'Halostagnicola_sp._A56']
data_95	0.7888173773129525	GCF_000590475-GCF_000756775	Pseudomonas	Pseudomonas_stutzeri,Pseudomonas_sp._20_BN	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_stutzeri'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_sp._20_BN']
