data_99	0.7526222746022393	GCF_000011365-GCF_000473125	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_genosp._SA-4_str._CB756	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_genosp._SA-4_str._CB756']
data_99	0.7382148377125193	GCF_000011365-GCF_000515415	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._WSM1417	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._WSM1417']
data_99	0.7844112769485904	GCF_000011445-GCF_000012765	Mycoplasma	Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1,Mycoplasma_capricolum_subsp._capricolum_ATCC_27343	['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_capricolum_subsp._capricolum_ATCC_27343']
data_99	0.7996688741721855	GCF_000011445-GCF_000327395	Mycoplasma	Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1,Mycoplasma_feriruminatoris	['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_feriruminatoris']
data_99	0.7921473762560476	GCF_000011545-GCF_000011705	pseudomalleigroup	Burkholderia_pseudomallei_K96243,Burkholderia_mallei_ATCC_23344	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_pseudomallei_K96243'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_mallei_ATCC_23344']
data_99	0.8389800908138316	GCF_000011645-GCF_000342105	Bacillus	Bacillus_licheniformis_DSM_13_=_ATCC_14580,Bacillus_sonorensis_L12	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_licheniformis_DSM_13_=_ATCC_14580'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sonorensis_L12']
data_99	0.7859147025813692	GCF_000011825-GCF_000253335	Streptococcus	Streptococcus_thermophilus_LMG_18311,Streptococcus_salivarius_CCHSS3	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_thermophilus_LMG_18311'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_salivarius_CCHSS3']
data_99	0.7642338555598013	GCF_000012145-GCF_000012385	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_bellii_RML369-C	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C']
data_99	0.7750519750519751	GCF_000012145-GCF_000284155	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_99	0.8299120234604106	GCF_000012225-GCF_000495255	CandidatusPhytoplasmaasteris	Aster_yellows_witches'-broom_phytoplasma_AYWB,Wheat_blue_dwarf_phytoplasma	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', "Aster_yellows_witches'-broom_phytoplasma_AYWB"],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Wheat_blue_dwarf_phytoplasma']
data_99	0.7420223787815997	GCF_000012305-GCF_000247495	Psychrobacter	Psychrobacter_arcticus_273-4,Psychrobacter_sp._PAMC_21119	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Psychrobacter', 'Psychrobacter_arcticus_273-4'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Psychrobacter', 'Psychrobacter_sp._PAMC_21119']
data_99	0.746	GCF_000012385-GCF_000284155	belligroup	Rickettsia_bellii_RML369-C,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_99	0.8427528675703858	GCF_000012505-GCF_000737575	Synechococcus	Synechococcus_sp._CC9902,Synechococcus_sp._KORDI-49	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._CC9902'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._KORDI-49']
data_99	0.8334366604670387	GCF_000012505-GCF_000737595	Synechococcus	Synechococcus_sp._CC9902,Synechococcus_sp._KORDI-52	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._CC9902'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._KORDI-52']
data_99	0.8660899406591835	GCF_000012685-GCF_000219105	Myxococcus	Myxococcus_xanthus_DK_1622,Myxococcus_fulvus_HW-1	['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Myxococcales', 'Cystobacterineae', 'Myxococcaceae', 'Myxococcus', 'Myxococcus_xanthus_DK_1622'],['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Myxococcales', 'Cystobacterineae', 'Myxococcaceae', 'Myxococcus', 'Myxococcus_fulvus_HW-1']
data_99	0.6471631205673759	GCF_000012725-GCF_000013885	Nitrobacter	Nitrobacter_winogradskyi_Nb-255,Nitrobacter_hamburgensis_X14	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_winogradskyi_Nb-255'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_hamburgensis_X14']
data_99	0.73902326297951	GCF_000012725-GCF_000152905	Nitrobacter	Nitrobacter_winogradskyi_Nb-255,Nitrobacter_sp._Nb-311A	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_winogradskyi_Nb-255'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_sp._Nb-311A']
data_99	0.9004410838059231	GCF_000012765-GCF_000327395	Mycoplasma	Mycoplasma_capricolum_subsp._capricolum_ATCC_27343,Mycoplasma_feriruminatoris	['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_capricolum_subsp._capricolum_ATCC_27343'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_feriruminatoris']
data_99	0.825016633399867	GCF_000012805-GCF_000143085	Nitrosococcus	Nitrosococcus_oceani_ATCC_19707,Nitrosococcus_watsonii_C-113	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Chromatiaceae', 'Nitrosococcus', 'Nitrosococcus_oceani_ATCC_19707'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Chromatiaceae', 'Nitrosococcus', 'Nitrosococcus_watsonii_C-113']
data_99	0.842039281236941	GCF_000013025-GCF_000685315	Hyphomonas	Hyphomonas_neptunium_ATCC_15444,Hyphomonas_polymorpha_PS728	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Hyphomonadaceae', 'Hyphomonas', 'Hyphomonas_neptunium_ATCC_15444'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Hyphomonadaceae', 'Hyphomonas', 'Hyphomonas_polymorpha_PS728']
data_99	0.9603174603174603	GCF_000013165-GCF_000022525	Neorickettsia	Neorickettsia_sennetsu_str._Miyayama,Neorickettsia_risticii_str._Illinois	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Neorickettsia', 'Neorickettsia_sennetsu_str._Miyayama'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Neorickettsia', 'Neorickettsia_risticii_str._Illinois']
data_99	0.7893583100836987	GCF_000013425-GCF_000235645	Staphylococcus	Staphylococcus_aureus_subsp._aureus_NCTC_8325,Staphylococcus_simiae_CCM_7213	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_aureus_subsp._aureus_NCTC_8325'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_simiae_CCM_7213']
data_99	0.6758599939825494	GCF_000013865-GCF_000282655	Polaromonas	Polaromonas_sp._JS666,Polaromonas_sp._CF318	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._JS666'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._CF318']
data_99	0.6579850082581629	GCF_000013885-GCF_000152905	Nitrobacter	Nitrobacter_hamburgensis_X14,Nitrobacter_sp._Nb-311A	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_hamburgensis_X14'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Nitrobacter', 'Nitrobacter_sp._Nb-311A']
data_99	0.7752115908764883	GCF_000013945-GCF_000092565	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_interrogans_serovar_Lai_str._56601	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_interrogans_serovar_Lai_str._56601']
data_99	0.7315371991247265	GCF_000013945-GCF_000243735	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_kmetyi_serovar_Malaysia_str._Bejo-Iso9	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_kmetyi_serovar_Malaysia_str._Bejo-Iso9']
data_99	0.8001185360794192	GCF_000013945-GCF_000244515	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_kirschneri_serovar_Valbuzzi_str._200702274	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_kirschneri_serovar_Valbuzzi_str._200702274']
data_99	0.7713999427426281	GCF_000013945-GCF_000306255	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_noguchii_serovar_Panama_str._CZ214	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_noguchii_serovar_Panama_str._CZ214']
data_99	0.8301914365044571	GCF_000013945-GCF_000306675	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_mayottensis_200901116	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_mayottensis_200901116']
data_99	0.7611821086261981	GCF_000014445-GCF_000686505	Leuconostoc	Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293,Leuconostoc_pseudomesenteroides_PS12	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_pseudomesenteroides_PS12']
data_99	0.7928200692041523	GCF_000015305-GCF_000295825	Mycobacterium	Mycobacterium_vanbaalenii_PYR-1,Mycobacterium_vaccae_ATCC_25954	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_vanbaalenii_PYR-1'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_vaccae_ATCC_25954']
data_99	0.8042105263157895	GCF_000015305-GCF_001049355	Mycobacterium	Mycobacterium_vanbaalenii_PYR-1,Mycobacterium_aurum	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_vanbaalenii_PYR-1'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_aurum']
data_99	0.8711629917855599	GCF_000015445-GCF_001281405	Bartonella	Bartonella_bacilliformis_KC583,Candidatus_Bartonella_ancashi	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Candidatus_Bartonella_ancashi']
data_99	0.8854917796365734	GCF_000015765-GCF_000430905	Methanocorpusculum	Methanocorpusculum_labreanum_Z,Methanocorpusculum_bavaricum_DSM_4179	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanocorpusculaceae', 'Methanocorpusculum', 'Methanocorpusculum_labreanum_Z'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanocorpusculaceae', 'Methanocorpusculum', 'Methanocorpusculum_bavaricum_DSM_4179']
data_99	0.8660463103224411	GCF_000015825-GCF_000691865	Methanoculleus	Methanoculleus_marisnigri_JR1,Methanoculleus_sp._MH98A	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_marisnigri_JR1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_sp._MH98A']
data_99	0.8944374209860936	GCF_000015825-GCF_001017125	Methanoculleus	Methanoculleus_marisnigri_JR1,Methanoculleus_sediminis	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_marisnigri_JR1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_sediminis']
data_99	0.7424657534246575	GCF_000016265-GCF_000330885	Agrobacteriumtumefacienscomplex,Rhizobium	Agrobacterium_radiobacter_K84,Rhizobium_tropici_CIAT_899	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Agrobacterium', 'Agrobacteriumtumefacienscomplex', 'Agrobacterium_radiobacter_K84'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_tropici_CIAT_899']
data_99	0.8172962441822708	GCF_000016425-GCF_000018265	Salinispora	Salinispora_tropica_CNB-440,Salinispora_arenicola_CNS-205	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_tropica_CNB-440'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_arenicola_CNS-205']
data_99	0.8213084517738961	GCF_000016425-GCF_000383995	Salinispora	Salinispora_tropica_CNB-440,Salinispora_pacifica_DSM_45543	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_tropica_CNB-440'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_pacifica_DSM_45543']
data_99	0.9238254100639421	GCF_000016785-GCF_000018945	Thermotoga	Thermotoga_petrophila_RKU-1,Thermotoga_neapolitana_DSM_4359	['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_petrophila_RKU-1'],['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_neapolitana_DSM_4359']
data_99	0.7340809731990116	GCF_000016965-GCF_000230835	Clostridium	Clostridium_beijerinckii_NCIMB_8052,Clostridium_sp._DL-VIII	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_beijerinckii_NCIMB_8052'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_sp._DL-VIII']
data_99	0.7186472522310944	GCF_000016965-GCF_000340885	Clostridium	Clostridium_beijerinckii_NCIMB_8052,Clostridium_saccharoperbutylacetonicum_N1-4(HMT)	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_beijerinckii_NCIMB_8052'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_saccharoperbutylacetonicum_N1-4(HMT)']
data_99	0.874834961711117	GCF_000017685-GCF_000304275	Leptospira	Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)',Leptospira_meyeri_serovar_Hardjo_str._Went_5	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', "Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)'"],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_meyeri_serovar_Hardjo_str._Went_5']
data_99	0.8761597418313837	GCF_000017685-GCF_000332515	Leptospira	Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)',Leptospira_wolbachii_serovar_Codice_str._CDC	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', "Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)'"],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_wolbachii_serovar_Codice_str._CDC']
data_99	0.7500778412039439	GCF_000017705-GCF_000196095	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_parahaemolyticus_RIMD_2210633	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_parahaemolyticus_RIMD_2210633']
data_99	0.791979197919792	GCF_000017845-GCF_000169335	Cyanothece	Cyanothece_sp._ATCC_51142,Cyanothece_sp._CCY0110	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Cyanothece', 'Cyanothece_sp._ATCC_51142'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Cyanothece', 'Cyanothece_sp._CCY0110']
data_99	0.6720379146919432	GCF_000018005-GCF_001306465	Frankia	Frankia_sp._EAN1pec,Frankia_sp._R43	['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._EAN1pec'],['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._R43']
data_99	0.8131948814768198	GCF_000018265-GCF_000383995	Salinispora	Salinispora_arenicola_CNS-205,Salinispora_pacifica_DSM_45543	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_arenicola_CNS-205'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_pacifica_DSM_45543']
data_99	0.7330608733060874	GCF_000018345-GCF_000195955	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_tuberculosis_H37Rv	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumtuberculosiscomplex', 'Mycobacterium_tuberculosis_H37Rv']
data_99	0.7659995058067705	GCF_000018365-GCF_000022365	Thermococcus	Thermococcus_onnurineus_NA1,Thermococcus_gammatolerans_EJ3	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3']
data_99	0.7952252030519321	GCF_000018365-GCF_000585495	Thermococcus	Thermococcus_onnurineus_NA1,Thermococcus_nautili	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_nautili']
data_99	0.7643915472431382	GCF_000018365-GCF_000769655	Thermococcus	Thermococcus_onnurineus_NA1,Thermococcus_eurythermalis	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_eurythermalis']
data_99	0.7359347579229896	GCF_000019145-GCF_000744465	Caulobacter	Caulobacter_sp._K31,Caulobacter_henricii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._K31'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_henricii']
data_99	0.7572634384717903	GCF_000019945-GCF_000022685	Methylobacterium	Methylobacterium_populi_BJ001,Methylobacterium_extorquens_AM1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_populi_BJ001'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_extorquens_AM1']
data_99	0.934154175588865	GCF_000020305-GCF_000024505	Anaplasma	Anaplasma_marginale_str._Florida,Anaplasma_centrale_str._Israel	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Anaplasma', 'Anaplasma_marginale_str._Florida'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Anaplasma', 'Anaplasma_centrale_str._Israel']
data_99	0.9225829468426686	GCF_000020905-GCF_000231015	Desulfurococcus	Desulfurococcus_kamchatkensis_1221n,Desulfurococcus_fermentans_DSM_16532	['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Desulfurococcus', 'Desulfurococcus_kamchatkensis_1221n'],['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Desulfurococcus', 'Desulfurococcus_fermentans_DSM_16532']
data_99	0.858969465648855	GCF_000022105-GCF_000092845	Brachyspira	Brachyspira_hyodysenteriae_WA1,Brachyspira_murdochii_DSM_12563	['Bacteria', 'Spirochaetes', 'Brachyspirales', 'Brachyspiraceae', 'Brachyspira', 'Brachyspira_hyodysenteriae_WA1'],['Bacteria', 'Spirochaetes', 'Brachyspirales', 'Brachyspiraceae', 'Brachyspira', 'Brachyspira_murdochii_DSM_12563']
data_99	0.7958942897593204	GCF_000022365-GCF_000585495	Thermococcus	Thermococcus_gammatolerans_EJ3,Thermococcus_nautili	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_nautili']
