data_97	0.7261318897637795	GCF_000018365-GCF_000430485	Thermococcus	Thermococcus_onnurineus_NA1,Thermococcus_sp._PK	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_sp._PK']
data_97	0.7988966900702106	GCF_000018365-GCF_000517445	Thermococcus	Thermococcus_onnurineus_NA1,Thermococcus_paralvinellae	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_paralvinellae']
data_97	0.8150375939849624	GCF_000018785-GCF_000526235	Acholeplasma	Acholeplasma_laidlawii_PG-8A,Acholeplasma_granularum_ATCC_19168	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'Acholeplasma', 'Acholeplasma_laidlawii_PG-8A'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'Acholeplasma', 'Acholeplasma_granularum_ATCC_19168']
data_97	0.7144305508617776	GCF_000018885-GCF_000950575	Renibacterium,Arthrobacter	Renibacterium_salmoninarum_ATCC_33209,Arthrobacter_sp._IHBB_11108	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Renibacterium', 'Renibacterium_salmoninarum_ATCC_33209'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._IHBB_11108']
data_97	0.7152158669738555	GCF_000019145-GCF_001425745	Caulobacter	Caulobacter_sp._K31,Caulobacter_sp._Root343	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._K31'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._Root343']
data_97	0.688575678164176	GCF_000019365-GCF_000022085	Methylobacterium	Methylobacterium_sp._4-46,Methylobacterium_nodulans_ORS_2060	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_sp._4-46'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_nodulans_ORS_2060']
data_97	0.6782892944701716	GCF_000019485-GCF_000316605	Synechococcus,Leptolyngbya	Synechococcus_sp._PCC_7002,Leptolyngbya_sp._PCC_7376	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._PCC_7002'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Oscillatoriales', 'Leptolyngbya', 'Leptolyngbya_sp._PCC_7376']
data_97	0.846592816381336	GCF_000019485-GCF_000485815	Synechococcus	Synechococcus_sp._PCC_7002,Synechococcus_sp._NKBG15041c	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._PCC_7002'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._NKBG15041c']
data_97	0.6941756965944272	GCF_000019725-GCF_000372825	Methylobacterium	Methylobacterium_radiotolerans_JCM_2831,Methylobacterium_sp._77	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_radiotolerans_JCM_2831'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_sp._77']
data_97	0.7066261051430744	GCF_000019725-GCF_001422215	Methylobacterium	Methylobacterium_radiotolerans_JCM_2831,Methylobacterium_sp._Leaf89	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_radiotolerans_JCM_2831'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_sp._Leaf89']
data_97	0.682541222114452	GCF_000019725-GCF_001422375	Methylobacterium	Methylobacterium_radiotolerans_JCM_2831,Methylobacterium_sp._Leaf99	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_radiotolerans_JCM_2831'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_sp._Leaf99']
data_97	0.6690483278753597	GCF_000019725-GCF_001424525	Methylobacterium	Methylobacterium_radiotolerans_JCM_2831,Methylobacterium_sp._Leaf399	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_radiotolerans_JCM_2831'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_sp._Leaf399']
data_97	0.6322818328344463	GCF_000019785-GCF_000284255	Leptothrix,Rubrivivax	Leptothrix_cholodnii_SP-6,Rubrivivax_gelatinosus_IL144	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Leptothrix', 'Leptothrix_cholodnii_SP-6'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Rubrivivax', 'Rubrivivax_gelatinosus_IL144']
data_97	0.6082389289392379	GCF_000019785-GCF_000969605	Leptothrix,Aquincola	Leptothrix_cholodnii_SP-6,Aquincola_tertiaricarbonis	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Leptothrix', 'Leptothrix_cholodnii_SP-6'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Aquincola', 'Aquincola_tertiaricarbonis']
data_97	0.6006992266129887	GCF_000019785-GCF_001293525	Leptothrix,Ideonella	Leptothrix_cholodnii_SP-6,Ideonella_sakaiensis	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Leptothrix', 'Leptothrix_cholodnii_SP-6'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Ideonella', 'Ideonella_sakaiensis']
data_97	0.6378853564547207	GCF_000019785-GCF_001295865	Leptothrix,Betaproteobacteria	Leptothrix_cholodnii_SP-6,beta_proteobacterium_AAP65	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Leptothrix', 'Leptothrix_cholodnii_SP-6'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'beta_proteobacterium_AAP65']
data_97	0.6293035479632063	GCF_000019845-GCF_000021745	Beijerinckia,Methylocella	Beijerinckia_indica_subsp._indica_ATCC_9039,Methylocella_silvestris_BL2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Beijerinckiaceae', 'Beijerinckia', 'Beijerinckia_indica_subsp._indica_ATCC_9039'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Beijerinckiaceae', 'Methylocella', 'Methylocella_silvestris_BL2']
data_97	0.7372667675239536	GCF_000020045-GCF_000300095	Paraburkholderia	Paraburkholderia_phymatum_STM815,Paraburkholderia_phenoliruptrix_BR3459a	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Paraburkholderia', 'Paraburkholderia_phymatum_STM815'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Paraburkholderia', 'Paraburkholderia_phenoliruptrix_BR3459a']
data_97	0.6131530424093423	GCF_000020205-GCF_000272025	Ralstonia	Ralstonia_pickettii_12J,Ralstonia_sp._PBA	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Ralstonia', 'Ralstonia_pickettii_12J'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Ralstonia', 'Ralstonia_sp._PBA']
data_97	0.791413527744026	GCF_000020585-GCF_000730385	Alteromonas	Alteromonas_mediterranea_DE,Alteromonas_australica	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Alteromonadaceae', 'Alteromonas', 'Alteromonas_mediterranea_DE'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Alteromonadaceae', 'Alteromonas', 'Alteromonas_australica']
data_97	0.7852543041135498	GCF_000020585-GCF_001433715	Alteromonas	Alteromonas_mediterranea_DE,Alteromonas_stellipolaris_LMG_21856	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Alteromonadaceae', 'Alteromonas', 'Alteromonas_mediterranea_DE'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Alteromonadaceae', 'Alteromonas', 'Alteromonas_stellipolaris_LMG_21856']
data_97	0.6877164391933184	GCF_000020645-GCF_000168715	Pelodictyon,Chlorobium	Pelodictyon_phaeoclathratiforme_BU-1,Chlorobium_ferrooxidans_DSM_13031	['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobium/Pelodictyongroup', 'Pelodictyon', 'Pelodictyon_phaeoclathratiforme_BU-1'],['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobium/Pelodictyongroup', 'Chlorobium', 'Chlorobium_ferrooxidans_DSM_13031']
data_97	0.8732030962034648	GCF_000020905-GCF_000186365	Desulfurococcus	Desulfurococcus_kamchatkensis_1221n,Desulfurococcus_mucosus_DSM_2162	['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Desulfurococcus', 'Desulfurococcus_kamchatkensis_1221n'],['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Desulfurococcus', 'Desulfurococcus_mucosus_DSM_2162']
data_97	0.6835346277327625	GCF_000021865-GCF_000740785	Rhodobacter,Paenirhodobacter	Rhodobacter_capsulatus_SB_1003,Paenirhodobacter_enshiensis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Rhodobacter', 'Rhodobacter_capsulatus_SB_1003'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Paenirhodobacter', 'Paenirhodobacter_enshiensis']
data_97	0.7545762711864407	GCF_000022025-GCF_000196235	Pseudarthrobacter,Arthrobacter	Pseudarthrobacter_chlorophenolicus_A6,Arthrobacter_sp._FB24	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Pseudarthrobacter', 'Pseudarthrobacter_chlorophenolicus_A6'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._FB24']
data_97	0.735380980507974	GCF_000022025-GCF_001428335	Pseudarthrobacter,Arthrobacter	Pseudarthrobacter_chlorophenolicus_A6,Arthrobacter_sp._Soil762	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Pseudarthrobacter', 'Pseudarthrobacter_chlorophenolicus_A6'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._Soil762']
data_97	0.7070693748351359	GCF_000022025-GCF_001428365	Pseudarthrobacter,Arthrobacter	Pseudarthrobacter_chlorophenolicus_A6,Arthrobacter_sp._Soil763	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Pseudarthrobacter', 'Pseudarthrobacter_chlorophenolicus_A6'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._Soil763']
data_97	0.7463798096814233	GCF_000022065-GCF_000175795	Ruminiclostridium	[Clostridium]_cellulolyticum_H10,[Clostridium]_papyrosolvens_DSM_2782	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Ruminococcaceae', 'Ruminiclostridium', '[Clostridium]_cellulolyticum_H10'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Ruminococcaceae', 'Ruminiclostridium', '[Clostridium]_papyrosolvens_DSM_2782']
data_97	0.7323369565217391	GCF_000022205-GCF_000746205	Halorubrum	Halorubrum_lacusprofundi_ATCC_49239,Halorubrum_sp._BV1	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_lacusprofundi_ATCC_49239'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_sp._BV1']
data_97	0.43346900438321856	GCF_000022305-GCF_001421785	Acidovorax,Sphingomonas	Acidovorax_ebreus_TPSY,Sphingomonas_sp._Leaf33	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Acidovorax', 'Acidovorax_ebreus_TPSY'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._Leaf33']
data_97	0.752803738317757	GCF_000022365-GCF_000151105	Thermococcus	Thermococcus_gammatolerans_EJ3,Thermococcus_barophilus_MP	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_barophilus_MP']
data_97	0.7777207392197125	GCF_000022365-GCF_000258515	Thermococcus	Thermococcus_gammatolerans_EJ3,Thermococcus_zilligii_AN1	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_zilligii_AN1']
data_97	0.7004010379806558	GCF_000022365-GCF_000430485	Thermococcus	Thermococcus_gammatolerans_EJ3,Thermococcus_sp._PK	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_sp._PK']
data_97	0.7472976219072784	GCF_000022365-GCF_000517445	Thermococcus	Thermococcus_gammatolerans_EJ3,Thermococcus_paralvinellae	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_paralvinellae']
data_97	0.9587719298245614	GCF_000022605-GCF_000262715	Blattabacterium	Blattabacterium_sp._(Blattella_germanica)_str._Bge,Blattabacterium_sp._(Blaberus_giganteus)	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Blattella_germanica)_str._Bge'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Blaberus_giganteus)']
data_97	0.9576719576719577	GCF_000022605-GCF_000348805	Blattabacterium	Blattabacterium_sp._(Blattella_germanica)_str._Bge,Blattabacterium_sp._(Panesthia_angustipennis_spadica)_str._BPAA	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Blattella_germanica)_str._Bge'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Panesthia_angustipennis_spadica)_str._BPAA']
data_97	0.9266304347826086	GCF_000022605-GCF_000471965	Blattabacterium	Blattabacterium_sp._(Blattella_germanica)_str._Bge,Blattabacterium_sp._(Nauphoeta_cinerea)	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Blattella_germanica)_str._Bge'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Nauphoeta_cinerea)']
data_97	0.6258029978586723	GCF_000022725-GCF_000279995	Bartonella	Bartonella_grahamii_as4aup,Bartonella_tamiae_Th307	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_grahamii_as4aup'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_tamiae_Th307']
data_97	0.747	GCF_000022725-GCF_000706645	Bartonella	Bartonella_grahamii_as4aup,Bartonella_rochalimae_ATCC_BAA-1498	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_grahamii_as4aup'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rochalimae_ATCC_BAA-1498']
data_97	0.8148601755460299	GCF_000022905-GCF_000159135	Corynebacterium	Corynebacterium_aurimucosum_ATCC_700975,Corynebacterium_striatum_ATCC_6940	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_aurimucosum_ATCC_700975'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_striatum_ATCC_6940']
data_97	0.686046511627907	GCF_000023205-GCF_000224415	Micrococcus,Citricoccus	Micrococcus_luteus_NCTC_2665,Citricoccus_sp._CH26A	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Micrococcus', 'Micrococcus_luteus_NCTC_2665'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Citricoccus', 'Citricoccus_sp._CH26A']
data_97	0.6595401371520775	GCF_000023245-GCF_000328705	Actinosynnema,Saccharothrix	Actinosynnema_mirum_DSM_43827,Saccharothrix_espanaensis_DSM_44229	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Actinosynnema', 'Actinosynnema_mirum_DSM_43827'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Saccharothrix', 'Saccharothrix_espanaensis_DSM_44229']
data_97	0.6643388006150692	GCF_000023245-GCF_000716755	Actinosynnema,Saccharothrix	Actinosynnema_mirum_DSM_43827,Saccharothrix_syringae	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Actinosynnema', 'Actinosynnema_mirum_DSM_43827'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Saccharothrix', 'Saccharothrix_syringae']
data_97	0.643359028583123	GCF_000023245-GCF_000719115	Actinosynnema,Lentzea	Actinosynnema_mirum_DSM_43827,Lentzea_albidocapillata	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Actinosynnema', 'Actinosynnema_mirum_DSM_43827'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Lentzea', 'Lentzea_albidocapillata']
data_97	0.6538076152304609	GCF_000023245-GCF_001280085	Actinosynnema,Saccharothrix	Actinosynnema_mirum_DSM_43827,Saccharothrix_sp._NRRL_B-16348	['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Actinosynnema', 'Actinosynnema_mirum_DSM_43827'],['Bacteria', 'Actinobacteria', 'Pseudonocardiales', 'Pseudonocardiaceae', 'Saccharothrix', 'Saccharothrix_sp._NRRL_B-16348']
data_97	0.6283672798948752	GCF_000023345-GCF_001422445	Variovorax,Comamonadaceae	Variovorax_paradoxus_S110,Pseudorhodoferax_sp._Leaf274	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Variovorax', 'Variovorax_paradoxus_S110'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Pseudorhodoferax_sp._Leaf274']
data_97	0.7485289027345102	GCF_000023405-GCF_000225825	Brachybacterium	Brachybacterium_faecium_DSM_4810,Brachybacterium_squillarum_M-6-3	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_faecium_DSM_4810'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_squillarum_M-6-3']
data_97	0.7543859649122807	GCF_000023405-GCF_000338055	Brachybacterium	Brachybacterium_faecium_DSM_4810,Brachybacterium_muris_UCD-AY4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_faecium_DSM_4810'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_muris_UCD-AY4']
data_97	0.7435469177042211	GCF_000023405-GCF_000576425	Brachybacterium	Brachybacterium_faecium_DSM_4810,Brachybacterium_phenoliresistens	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_faecium_DSM_4810'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermabacteraceae', 'Brachybacterium', 'Brachybacterium_phenoliresistens']
data_97	0.3739857090953131	GCF_000023605-GCF_000495815	Pectobacterium,Asticcacaulis	Pectobacterium_carotovorum_subsp._carotovorum_PC1,Asticcacaulis_sp._AC466	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pectobacterium', 'Pectobacterium_carotovorum_subsp._carotovorum_PC1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Asticcacaulis', 'Asticcacaulis_sp._AC466']
data_97	0.3615676359039191	GCF_000023605-GCF_000585195	Pectobacterium,Arcobacter	Pectobacterium_carotovorum_subsp._carotovorum_PC1,Arcobacter_lanthieri	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pectobacterium', 'Pectobacterium_carotovorum_subsp._carotovorum_PC1'],['Bacteria', 'Proteobacteria', 'Epsilonproteobacteria', 'Campylobacterales', 'Campylobacteraceae', 'Arcobacter', 'Arcobacter_lanthieri']
data_97	0.737701804368471	GCF_000023725-GCF_000729985	Flavobacteriaceae,Chryseobacterium	Flavobacteriaceae_bacterium_3519-10,Chryseobacterium_antarcticum	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Flavobacteriaceae', 'Flavobacteriaceae_bacterium_3519-10'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Flavobacteriaceae', 'Chryseobacterium', 'Chryseobacterium_antarcticum']
data_97	0.7951050465670348	GCF_000023725-GCF_000812875	Flavobacteriaceae,Chryseobacterium	Flavobacteriaceae_bacterium_3519-10,Chryseobacterium_solincola	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Flavobacteriaceae', 'Flavobacteriaceae_bacterium_3519-10'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Flavobacteriaceae', 'Chryseobacterium', 'Chryseobacterium_solincola']
data_97	0.8139309900032248	GCF_000023785-GCF_000378345	Hirschia	Hirschia_baltica_ATCC_49814,Hirschia_maritima_DSM_19733	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Hyphomonadaceae', 'Hirschia', 'Hirschia_baltica_ATCC_49814'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Hyphomonadaceae', 'Hirschia', 'Hirschia_maritima_DSM_19733']
data_97	0.6414743112434848	GCF_000023825-GCF_000722885	Pedobacter	Pedobacter_heparinus_DSM_2366,Pedobacter_antarcticus_4BY	['Bacteria', 'Bacteroidetes', 'Sphingobacteriia', 'Sphingobacteriales', 'Sphingobacteriaceae', 'Pedobacter', 'Pedobacter_heparinus_DSM_2366'],['Bacteria', 'Bacteroidetes', 'Sphingobacteriia', 'Sphingobacteriales', 'Sphingobacteriaceae', 'Pedobacter', 'Pedobacter_antarcticus_4BY']
data_97	0.8335396039603961	GCF_000023985-GCF_000024625	Methanocaldococcus	Methanocaldococcus_fervens_AG86,Methanocaldococcus_vulcanius_M7	['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_fervens_AG86'],['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_vulcanius_M7']
data_97	0.8324088748019017	GCF_000024065-GCF_000423205	Jonesia	Jonesia_denitrificans_DSM_20603,Jonesia_quinghaiensis_DSM_15701	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Jonesiaceae', 'Jonesia', 'Jonesia_denitrificans_DSM_20603'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Jonesiaceae', 'Jonesia', 'Jonesia_quinghaiensis_DSM_15701']
data_97	0.8519803411390575	GCF_000024625-GCF_000025525	Methanocaldococcus	Methanocaldococcus_vulcanius_M7,Methanocaldococcus_sp._FS406-22	['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_vulcanius_M7'],['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_sp._FS406-22']
data_97	0.8500608272506083	GCF_000024625-GCF_000739065	Methanocaldococcus	Methanocaldococcus_vulcanius_M7,Methanocaldococcus_bathoardescens	['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_vulcanius_M7'],['Archaea', 'Euryarchaeota', 'Methanococci', 'Methanococcales', 'Methanocaldococcaceae', 'Methanocaldococcus', 'Methanocaldococcus_bathoardescens']
data_97	0.6890070483492025	GCF_000024785-GCF_000241265	Gordonia	Gordonia_bronchialis_DSM_43247,Gordonia_araii_NBRC_100433	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_bronchialis_DSM_43247'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_araii_NBRC_100433']
