data_98	0.8092744951383695	GCF_000294715-GCF_000341385	Bartonella	Bartonella_quintana_RM-11,Bartonella_vinsonii_subsp._berkhoffii_str._Winnie	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_vinsonii_subsp._berkhoffii_str._Winnie']
data_98	0.7941529835802964	GCF_000294715-GCF_000384965	Bartonella	Bartonella_quintana_RM-11,Bartonella_bovis_91-4	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bovis_91-4']
data_98	0.8708530805687204	GCF_000294715-GCF_000706625	Bartonella	Bartonella_quintana_RM-11,Bartonella_koehlerae_C-29	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_koehlerae_C-29']
data_98	0.8445917944467468	GCF_000294715-GCF_000706645	Bartonella	Bartonella_quintana_RM-11,Bartonella_rochalimae_ATCC_BAA-1498	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rochalimae_ATCC_BAA-1498']
data_98	0.7870448772226927	GCF_000294715-GCF_001281405	Bartonella	Bartonella_quintana_RM-11,Candidatus_Bartonella_ancashi	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Candidatus_Bartonella_ancashi']
data_98	0.7519192805439789	GCF_000295715-GCF_000816085	Staphylococcus	Staphylococcus_arlettae_CVD059,Staphylococcus_hyicus	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_arlettae_CVD059'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_hyicus']
data_98	0.747302546396202	GCF_000295715-GCF_001188915	Staphylococcus	Staphylococcus_arlettae_CVD059,Staphylococcus_schleiferi	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_arlettae_CVD059'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_schleiferi']
data_98	0.7400640421925033	GCF_000295825-GCF_000317305	Mycobacterium	Mycobacterium_vaccae_ATCC_25954,Mycobacterium_neoaurum_VKM_Ac-1815D	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_vaccae_ATCC_25954'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_neoaurum_VKM_Ac-1815D']
data_98	0.6767963646691281	GCF_000297025-GCF_000422165	Lactobacillus	Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76,Lactobacillus_helveticus_CNRZ32	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_helveticus_CNRZ32']
data_98	0.7264813254703735	GCF_000297025-GCF_001434335	Lactobacillus	Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76,Lactobacillus_kalixensis_DSM_16043	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_kalixensis_DSM_16043']
data_98	0.7418414918414918	GCF_000297025-GCF_001435325	Lactobacillus	Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76,Lactobacillus_intestinalis_DSM_6629	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_pasteurii_DSM_23907_=_CRBIP_24.76'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_intestinalis_DSM_6629']
data_98	0.6191775836972343	GCF_000297495-GCF_000367525	Janibacter,Tetrasphaera	Janibacter_hoylei_PVAS-1,Tetrasphaera_elongata_Lp2	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Tetrasphaera', 'Tetrasphaera_elongata_Lp2']
data_98	0.588957055214724	GCF_000297495-GCF_000720925	Janibacter,Phycicoccus	Janibacter_hoylei_PVAS-1,Phycicoccus_jejuensis	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Phycicoccus', 'Phycicoccus_jejuensis']
data_98	0.635437541750167	GCF_000297495-GCF_000768685	Janibacter,Knoellia	Janibacter_hoylei_PVAS-1,Knoellia_subterranea_KCTC_19937	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Knoellia', 'Knoellia_subterranea_KCTC_19937']
data_98	0.5986653956148713	GCF_000297495-GCF_000768695	Janibacter,Knoellia	Janibacter_hoylei_PVAS-1,Knoellia_aerolata_DSM_18566	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Knoellia', 'Knoellia_aerolata_DSM_18566']
data_98	0.6301785112832604	GCF_000297495-GCF_001427985	Janibacter,Knoellia	Janibacter_hoylei_PVAS-1,Knoellia_sp._Soil729	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Knoellia', 'Knoellia_sp._Soil729']
data_98	0.5897968974892052	GCF_000297495-GCF_001428025	Janibacter,Phycicoccus	Janibacter_hoylei_PVAS-1,Phycicoccus_sp._Soil748	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Phycicoccus', 'Phycicoccus_sp._Soil748']
data_98	0.6125193998965339	GCF_000297495-GCF_001428065	Janibacter,Tetrasphaera	Janibacter_hoylei_PVAS-1,Tetrasphaera_sp._Soil756	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Tetrasphaera', 'Tetrasphaera_sp._Soil756']
data_98	0.7409180977542933	GCF_000297495-GCF_001428305	Janibacter	Janibacter_hoylei_PVAS-1,Janibacter_sp._Soil728	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_sp._Soil728']
data_98	0.5636184303226716	GCF_000297495-GCF_001428505	Janibacter,Terrabacter	Janibacter_hoylei_PVAS-1,Terrabacter_sp._Root181	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Terrabacter', 'Terrabacter_sp._Root181']
data_98	0.5759122991440156	GCF_000297495-GCF_001429685	Janibacter,Phycicoccus	Janibacter_hoylei_PVAS-1,Phycicoccus_sp._Soil803	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Janibacter', 'Janibacter_hoylei_PVAS-1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Intrasporangiaceae', 'Phycicoccus', 'Phycicoccus_sp._Soil803']
data_98	0.6450320512820513	GCF_000297555-GCF_000342445	Paenisporosarcina,Planococcus	Paenisporosarcina_sp._TG-14,Planococcus_halocryophilus_Or1	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Paenisporosarcina', 'Paenisporosarcina_sp._TG-14'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Planococcus', 'Planococcus_halocryophilus_Or1']
data_98	0.7767090855282628	GCF_000297555-GCF_000484595	Paenisporosarcina,Sporosarcina	Paenisporosarcina_sp._TG-14,Sporosarcina_sp._EUR3_2.2.2	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Paenisporosarcina', 'Paenisporosarcina_sp._TG-14'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Sporosarcina', 'Sporosarcina_sp._EUR3_2.2.2']
data_98	0.7100396301188904	GCF_000298115-GCF_000583655	Lactobacillus	Lactobacillus_buchneri_CD034,Lactobacillus_farraginis_DSM_18382_=_JCM_14108	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_buchneri_CD034'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_farraginis_DSM_18382_=_JCM_14108']
data_98	0.7840986977381769	GCF_000298115-GCF_000785105	Lactobacillus	Lactobacillus_buchneri_CD034,Lactobacillus_curieae	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_buchneri_CD034'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_curieae']
data_98	0.765490943755958	GCF_000298115-GCF_001434255	Lactobacillus	Lactobacillus_buchneri_CD034,Lactobacillus_diolivorans_DSM_14421	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_buchneri_CD034'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_diolivorans_DSM_14421']
data_98	0.6891647271786915	GCF_000298115-GCF_001436555	Lactobacillus	Lactobacillus_buchneri_CD034,Lactobacillus_senioris_DSM_24302_=_JCM_17472	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_buchneri_CD034'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_senioris_DSM_24302_=_JCM_17472']
data_98	0.6498338870431893	GCF_000298175-GCF_000826525	Austwickia,Mobilicoccus	Austwickia_chelonae_NBRC_105200,Mobilicoccus_sp._SIT2	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermatophilaceae', 'Austwickia', 'Austwickia_chelonae_NBRC_105200'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Dermatophilaceae', 'Mobilicoccus', 'Mobilicoccus_sp._SIT2']
data_98	0.683269732878088	GCF_000298195-GCF_000332975	Gordonia	Gordonia_rhizosphera_NBRC_16068,Gordonia_aichiensis_NBRC_108223	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_rhizosphera_NBRC_16068'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_aichiensis_NBRC_108223']
data_98	0.7012665198237885	GCF_000298235-GCF_000423025	Gordonia	Gordonia_namibiensis_NBRC_108229,Gordonia_shandongensis_DSM_45094	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_namibiensis_NBRC_108229'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_shandongensis_DSM_45094']
data_98	0.8460620525059666	GCF_000298235-GCF_000716975	Gordonia	Gordonia_namibiensis_NBRC_108229,Gordonia_terrae	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_namibiensis_NBRC_108229'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Gordoniaceae', 'Gordonia', 'Gordonia_terrae']
data_98	0.651503164556962	GCF_000299875-GCF_001307765	Celeribacter,Aliiroseovarius	Celeribacter_baekdonensis_B30,Aliiroseovarius_crassostreae	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Celeribacter', 'Celeribacter_baekdonensis_B30'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Aliiroseovarius', 'Aliiroseovarius_crassostreae']
data_98	0.6896396057482507	GCF_000300115-GCF_000316575	Tolypothrix,Calothrix	Tolypothrix_sp._PCC_7601,Calothrix_sp._PCC_7507	['Bacteria', 'Cyanobacteria', 'Nostocales', 'Microchaetaceae', 'Tolypothrix', 'Tolypothrix_sp._PCC_7601'],['Bacteria', 'Cyanobacteria', 'Nostocales', 'Rivulariaceae', 'Calothrix', 'Calothrix_sp._PCC_7507']
data_98	0.6511403013941494	GCF_000300115-GCF_000332135	Tolypothrix,Anabaena	Tolypothrix_sp._PCC_7601,Anabaena_sp._PCC_7108	['Bacteria', 'Cyanobacteria', 'Nostocales', 'Microchaetaceae', 'Tolypothrix', 'Tolypothrix_sp._PCC_7601'],['Bacteria', 'Cyanobacteria', 'Nostocales', 'Nostocaceae', 'Anabaena', 'Anabaena_sp._PCC_7108']
data_98	0.7832127351664254	GCF_000300135-GCF_000686505	Leuconostoc	Leuconostoc_carnosum_JB16,Leuconostoc_pseudomesenteroides_PS12	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_pseudomesenteroides_PS12']
data_98	0.7814712219144352	GCF_000300135-GCF_000709265	Leuconostoc	Leuconostoc_carnosum_JB16,Leuconostoc_lactis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_lactis']
data_98	0.66565579984837	GCF_000300335-GCF_000526635	Nitratireductor,Aminobacter	Nitratireductor_pacificus_pht-3B,Aminobacter_sp._J41	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Nitratireductor', 'Nitratireductor_pacificus_pht-3B'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Aminobacter', 'Aminobacter_sp._J41']
data_98	0.7511868795856711	GCF_000300855-GCF_000518785	Agrobacterium,Rhizobium	Agrobacterium_albertimagni_AOL15,Rhizobium_selenitireducens_ATCC_BAA-1503	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Agrobacterium', 'Agrobacterium_albertimagni_AOL15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_selenitireducens_ATCC_BAA-1503']
data_98	0.7965116279069767	GCF_000300855-GCF_001296045	Agrobacterium,Rhizobium	Agrobacterium_albertimagni_AOL15,Rhizobium_sp._AAP43	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Agrobacterium', 'Agrobacterium_albertimagni_AOL15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_sp._AAP43']
data_98	0.7002326354270522	GCF_000302695-GCF_000648515	Enterobacteriaceae,Citrobacterfreundiicomplex	Enterobacteriaceae_bacterium_LSJC7,Citrobacter_freundii_CFNIH1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Citrobacter', 'Citrobacterfreundiicomplex', 'Citrobacter_freundii_CFNIH1']
data_98	0.6809421841541756	GCF_000302695-GCF_000705335	Enterobacteriaceae,Mangrovibacter	Enterobacteriaceae_bacterium_LSJC7,Mangrovibacter_sp._MFB070	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Mangrovibacter', 'Mangrovibacter_sp._MFB070']
data_98	0.7184328534340335	GCF_000302695-GCF_000735365	Enterobacteriaceae,Kluyvera	Enterobacteriaceae_bacterium_LSJC7,Kluyvera_ascorbata_ATCC_33433	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kluyvera', 'Kluyvera_ascorbata_ATCC_33433']
data_98	0.7201169459125155	GCF_000302695-GCF_000757785	Enterobacteriaceae,Pluralibacter	Enterobacteriaceae_bacterium_LSJC7,Pluralibacter_gergoviae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pluralibacter', 'Pluralibacter_gergoviae']
data_98	0.6970406905055487	GCF_000302695-GCF_000759795	Enterobacteriaceae,Escherichia	Enterobacteriaceae_bacterium_LSJC7,Escherichia_vulneris_NBRC_102420	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_vulneris_NBRC_102420']
data_98	0.7131394182547643	GCF_000304215-GCF_000737845	Bifidobacterium	Bifidobacterium_asteroides_PRL2011,Bifidobacterium_bombi_DSM_19703	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_asteroides_PRL2011'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_bombi_DSM_19703']
data_98	0.8206081081081081	GCF_000304215-GCF_000737865	Bifidobacterium	Bifidobacterium_asteroides_PRL2011,Bifidobacterium_coryneforme	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_asteroides_PRL2011'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_coryneforme']
data_98	0.6936469150885767	GCF_000304335-GCF_000509385	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._TS-1	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._TS-1']
data_98	0.6908834144045191	GCF_000304335-GCF_000582705	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._C448	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._C448']
data_98	0.6960585127996749	GCF_000304335-GCF_000802305	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_mangrovi	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_mangrovi']
data_98	0.6494800058590889	GCF_000304335-GCF_000826185	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._G3	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._G3']
data_98	0.6604726976365118	GCF_000304335-GCF_000956535	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_ginsengisoli	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ginsengisoli']
data_98	0.7613519470977222	GCF_000304335-GCF_000956575	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_ketosireducens	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_ketosireducens']
data_98	0.694609088343212	GCF_000304335-GCF_000967865	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._SA39	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._SA39']
data_98	0.6805130447456639	GCF_000304335-GCF_001262495	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
data_98	0.7054114633365354	GCF_000304335-GCF_001278365	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_chocolatum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_chocolatum']
data_98	0.5943900848010437	GCF_000304335-GCF_001314225	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._No._7	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._No._7']
data_98	0.7745124231899546	GCF_000304335-GCF_001422925	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._Leaf288	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Leaf288']
data_98	0.7486962649753347	GCF_000304335-GCF_001427525	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._Root61	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root61']
data_98	0.7801876634363945	GCF_000304335-GCF_001428485	Microbacterium	Microbacterium_yannicii_PS01,Microbacterium_sp._Root180	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_yannicii_PS01'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._Root180']
data_98	0.6514247099898637	GCF_000305495-GCF_000504145	Bacillus	Bacillus_psychrosaccharolyticus_ATCC_23296,Bacillus_cihuensis	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_psychrosaccharolyticus_ATCC_23296'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_cihuensis']
data_98	0.6839746392654132	GCF_000305495-GCF_001273755	Bacillus	Bacillus_psychrosaccharolyticus_ATCC_23296,Bacillus_butanolivorans	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_psychrosaccharolyticus_ATCC_23296'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_butanolivorans']
data_98	0.7766756032171582	GCF_000306765-GCF_000336755	Haloferax	Haloferax_mediterranei_ATCC_33500,Haloferax_elongans_ATCC_BAA-1513	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Haloferax', 'Haloferax_mediterranei_ATCC_33500'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Haloferax', 'Haloferax_elongans_ATCC_BAA-1513']
