data_98	0.7799006495987773	GCF_000015445-GCF_000278155	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_doshiae_NCTC_12862_=_ATCC_700133	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_doshiae_NCTC_12862_=_ATCC_700133']
data_98	0.7513651255915544	GCF_000015445-GCF_000278215	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_rattimassiliensis_15908	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rattimassiliensis_15908']
data_98	0.764618800888231	GCF_000015445-GCF_000278295	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_taylorii_8TBB	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_taylorii_8TBB']
data_98	0.8194616977225673	GCF_000015445-GCF_000280015	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_alsatica_IBS_382	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_alsatica_IBS_382']
data_98	0.806861499364676	GCF_000015445-GCF_000294715	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_quintana_RM-11	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_quintana_RM-11']
data_98	0.7249820014398848	GCF_000015445-GCF_000312525	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_florencae	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_florencae']
data_98	0.7466868610374858	GCF_000015445-GCF_000312545	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_senegalensis_OS02	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_senegalensis_OS02']
data_98	0.7057365439093485	GCF_000015445-GCF_000312565	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_rattaustraliani_AUST/NH4	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rattaustraliani_AUST/NH4']
data_98	0.805241935483871	GCF_000015445-GCF_000341355	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_australis_Aust/NH1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_australis_Aust/NH1']
data_98	0.7733333333333333	GCF_000015445-GCF_000341385	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_vinsonii_subsp._berkhoffii_str._Winnie	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_vinsonii_subsp._berkhoffii_str._Winnie']
data_98	0.8492647058823529	GCF_000015445-GCF_000384965	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_bovis_91-4	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bovis_91-4']
data_98	0.8272373540856031	GCF_000015445-GCF_000385435	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_schoenbuchensis_m07a	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_schoenbuchensis_m07a']
data_98	0.8143374949657672	GCF_000015445-GCF_000706625	Bartonella	Bartonella_bacilliformis_KC583,Bartonella_koehlerae_C-29	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_bacilliformis_KC583'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_koehlerae_C-29']
data_98	0.6240977881257276	GCF_000015505-GCF_000688115	Polaromonas	Polaromonas_naphthalenivorans_CJ2,Polaromonas_sp._EUR3_1.2.1	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_naphthalenivorans_CJ2'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._EUR3_1.2.1']
data_98	0.601573885164675	GCF_000015725-GCF_000799305	Methylibium	Methylibium_petroleiphilum_PM1,Methylibium_sp._CF059	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Methylibium', 'Methylibium_petroleiphilum_PM1'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Methylibium', 'Methylibium_sp._CF059']
data_98	0.5933988053052547	GCF_000015725-GCF_001424785	Methylibium,Rhizobacter	Methylibium_petroleiphilum_PM1,Rhizobacter_sp._Root29	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Methylibium', 'Methylibium_petroleiphilum_PM1'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Rhizobacter', 'Rhizobacter_sp._Root29']
data_98	0.5574820214757167	GCF_000015725-GCF_001425785	Methylibium,Rhizobacter	Methylibium_petroleiphilum_PM1,Rhizobacter_sp._Root1221	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Methylibium', 'Methylibium_petroleiphilum_PM1'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Rhizobacter', 'Rhizobacter_sp._Root1221']
data_98	0.632329988851728	GCF_000015725-GCF_001425865	Methylibium,Rhizobacter	Methylibium_petroleiphilum_PM1,Rhizobacter_sp._Root404	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Methylibium', 'Methylibium_petroleiphilum_PM1'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Rhizobacter', 'Rhizobacter_sp._Root404']
data_98	0.8256783386387752	GCF_000015745-GCF_000445995	Geobacillus	Geobacillus_thermodenitrificans_NG80-2,Geobacillus_sp._JF8	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_thermodenitrificans_NG80-2'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_sp._JF8']
data_98	0.7550501271883885	GCF_000015745-GCF_000744755	Geobacillus	Geobacillus_thermodenitrificans_NG80-2,Geobacillus_subterraneus_PSS2	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_thermodenitrificans_NG80-2'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_subterraneus_PSS2']
data_98	0.8740577889447236	GCF_000015945-GCF_000092465	Staphylothermus	Staphylothermus_marinus_F1,Staphylothermus_hellenicus_DSM_12710	['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Staphylothermus', 'Staphylothermus_marinus_F1'],['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Desulfurococcales', 'Desulfurococcaceae', 'Staphylothermus', 'Staphylothermus_hellenicus_DSM_12710']
data_98	0.6845480137629028	GCF_000016265-GCF_000520875	Agrobacteriumtumefacienscomplex,Rhizobium	Agrobacterium_radiobacter_K84,Rhizobium_leguminosarum_bv._trifolii_CB782	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Agrobacterium', 'Agrobacteriumtumefacienscomplex', 'Agrobacterium_radiobacter_K84'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_leguminosarum_bv._trifolii_CB782']
data_98	0.7092156277960036	GCF_000016525-GCF_000529525	Methanobrevibacter	Methanobrevibacter_smithii_ATCC_35061,Methanobrevibacter_oralis_JMR01	['Archaea', 'Euryarchaeota', 'Methanobacteria', 'Methanobacteriales', 'Methanobacteriaceae', 'Methanobrevibacter', 'Methanobrevibacter_smithii_ATCC_35061'],['Archaea', 'Euryarchaeota', 'Methanobacteria', 'Methanobacteriales', 'Methanobacteriaceae', 'Methanobrevibacter', 'Methanobrevibacter_oralis_JMR01']
data_98	0.751937984496124	GCF_000016565-GCF_000213805	Pseudomonas	Pseudomonas_mendocina_ymp,Pseudomonas_fulva_12-X	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_mendocina_ymp'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fulva_12-X']
data_98	0.706066683379293	GCF_000016745-GCF_000022265	Geobacter	Geobacter_uraniireducens_Rf4,Geobacter_daltonii_FRC-32	['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Desulfuromonadales', 'Geobacteraceae', 'Geobacter', 'Geobacter_uraniireducens_Rf4'],['Bacteria', 'Proteobacteria', 'Deltaproteobacteria', 'Desulfuromonadales', 'Geobacteraceae', 'Geobacter', 'Geobacter_daltonii_FRC-32']
data_98	0.7155509783728116	GCF_000016765-GCF_001429065	Sphingomonas	Sphingomonas_wittichii_RW1,Sphingomonas_sp._Root710	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_wittichii_RW1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._Root710']
data_98	0.6659217877094972	GCF_000016965-GCF_000371625	Clostridium	Clostridium_beijerinckii_NCIMB_8052,Clostridium_butyricum_60E.3	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_beijerinckii_NCIMB_8052'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_butyricum_60E.3']
data_98	0.7018892794376098	GCF_000016965-GCF_000473995	Clostridium	Clostridium_beijerinckii_NCIMB_8052,Clostridium_saccharobutylicum_DSM_13864	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_beijerinckii_NCIMB_8052'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Clostridiaceae', 'Clostridium', 'Clostridium_saccharobutylicum_DSM_13864']
data_98	0.7027435387673956	GCF_000017145-GCF_000018545	Sinorhizobium	Sinorhizobium_medicae_WSM419,Sinorhizobium_fredii_NGR234	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Sinorhizobium', 'Sinorhizobium_medicae_WSM419'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Sinorhizobium', 'Sinorhizobium_fredii_NGR234']
data_98	0.7065113448665565	GCF_000017145-GCF_000261485	Sinorhizobium,Ensifer	Sinorhizobium_medicae_WSM419,Ensifer_sojae_CCBAU_05684	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Sinorhizobium', 'Sinorhizobium_medicae_WSM419'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Ensifer', 'Ensifer_sojae_CCBAU_05684']
data_98	0.7386745310067994	GCF_000017145-GCF_000510685	Sinorhizobium,Ensifer	Sinorhizobium_medicae_WSM419,Ensifer_sp._TW10	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Sinorhizobium', 'Sinorhizobium_medicae_WSM419'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Ensifer', 'Ensifer_sp._TW10']
data_98	0.6853120243531202	GCF_000017145-GCF_000583045	Sinorhizobium,Ensifer	Sinorhizobium_medicae_WSM419,Ensifer_adhaerens_OV14	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Sinorhizobium', 'Sinorhizobium_medicae_WSM419'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Sinorhizobium/Ensifergroup', 'Ensifer', 'Ensifer_adhaerens_OV14']
data_98	0.6930793650793651	GCF_000017405-GCF_000054005	Ochrobactrum,Brucella	Ochrobactrum_anthropi_ATCC_49188,Brucella_abortus_2308	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Brucellaceae', 'Ochrobactrum', 'Ochrobactrum_anthropi_ATCC_49188'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Brucellaceae', 'Brucella', 'Brucella_abortus_2308']
data_98	0.7240125999515387	GCF_000017425-GCF_000712595	Bacilluscereusgroup	Bacillus_cytotoxicus_NVH_391-98,Bacillus_manliponensis	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_manliponensis']
data_98	0.720338040698321	GCF_000017705-GCF_000189255	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_brasiliensis_LMG_20546	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_brasiliensis_LMG_20546']
data_98	0.7175353356890459	GCF_000017705-GCF_000467125	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_proteolyticus_NBRC_13287	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_proteolyticus_NBRC_13287']
data_98	0.5310754189944135	GCF_000017705-GCF_000755385	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_maritimus	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_maritimus']
data_98	0.7036542804352289	GCF_000017705-GCF_000772105	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_tubiashii_ATCC_19109	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tubiashii_ATCC_19109']
data_98	0.611387114580869	GCF_000018005-GCF_000058485	Frankia	Frankia_sp._EAN1pec,Frankia_alni_ACN14a	['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._EAN1pec'],['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_alni_ACN14a']
data_98	0.5142512301550459	GCF_000018005-GCF_000177615	Frankia	Frankia_sp._EAN1pec,Frankia_symbiont_of_Datisca_glomerata	['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._EAN1pec'],['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_symbiont_of_Datisca_glomerata']
data_98	0.6149303094731868	GCF_000018005-GCF_000262465	Frankia	Frankia_sp._EAN1pec,Frankia_sp._QA3	['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._EAN1pec'],['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._QA3']
data_98	0.7122893875269504	GCF_000018005-GCF_000374165	Frankia	Frankia_sp._EAN1pec,Frankia_sp._BMG5.12	['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._EAN1pec'],['Bacteria', 'Actinobacteria', 'Frankiales', 'Frankiaceae', 'Frankia', 'Frankia_sp._BMG5.12']
data_98	0.7655956500247157	GCF_000018085-GCF_001006005	Serratia	Serratia_proteamaculans_568,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
data_98	0.6150293870696893	GCF_000018205-GCF_000160735	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_endosymbiont_of_Ixodes_scapularis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis']
data_98	0.8550247116968699	GCF_000018205-GCF_000195735	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_98	0.7646782527007985	GCF_000018205-GCF_000255355	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_helvetica_C9P9	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_helvetica_C9P9']
data_98	0.8013245033112583	GCF_000018205-GCF_000283595	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_japonica_YH	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH']
data_98	0.7960746768788894	GCF_000018205-GCF_000284075	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_98	0.8213949104618284	GCF_000018205-GCF_000284155	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_98	0.8082778306374881	GCF_000018205-GCF_000284175	spottedfevergroup	Rickettsia_akari_str._Hartford,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_98	0.784037558685446	GCF_000018205-GCF_000485845	spottedfevergroup	Rickettsia_akari_str._Hartford,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.777466105656849	GCF_000018205-GCF_001273795	spottedfevergroup	Rickettsia_akari_str._Hartford,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.7862750531079709	GCF_000018345-GCF_000157895	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_kansasii_ATCC_12478	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_kansasii_ATCC_12478']
data_98	0.7365161044406328	GCF_000018345-GCF_000222105	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_colombiense_CECT_3035	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_colombiense_CECT_3035']
data_98	0.7360544217687075	GCF_000018345-GCF_000277125	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_intracellulare_ATCC_13950	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_intracellulare_ATCC_13950']
data_98	0.7093304061470911	GCF_000018345-GCF_000340435	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_haemophilum_DSM_44634	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_haemophilum_DSM_44634']
data_98	0.7391139360591974	GCF_000018345-GCF_000613245	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_asiaticum_DSM_44297	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_asiaticum_DSM_44297']
data_98	0.7363158786646331	GCF_000018345-GCF_001417955	Mycobacterium	Mycobacterium_marinum_M,Mycobacterium_gordonae	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_gordonae']
